C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\bin\Debug\net7.0\Proyecto.Primer.Parcial.Core.deps.json
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\bin\Debug\net7.0\Proyecto.Primer.Parcial.Core.dll
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\bin\Debug\net7.0\Proyecto.Primer.Parcial.Core.pdb
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.AssemblyInfoInputs.cache
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.AssemblyInfo.cs
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.csproj.CoreCompileInputs.cache
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.dll
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\refint\Proyecto.Primer.Parcial.Core.dll
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.pdb
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\Proyecto_Primer_Parcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\ref\Proyecto.Primer.Parcial.Core.dll
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\bin\Debug\net7.0\Proyecto.Primer.Parcial.Core.deps.json
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\bin\Debug\net7.0\Proyecto.Primer.Parcial.Core.dll
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\bin\Debug\net7.0\Proyecto.Primer.Parcial.Core.pdb
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.AssemblyInfoInputs.cache
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.AssemblyInfo.cs
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.csproj.CoreCompileInputs.cache
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.dll
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\refint\Proyecto.Primer.Parcial.Core.dll
C:\Users\lo397\Documents\Universidad TecPurisima\8VO SEMESTRE\TECNOLOGIAS WEB MULTIPLATAFORMA\PRIMER PARCIAL\Proyecto_PrimerParcial\Proyecto.Primer.Parcial.Core\obj\Debug\net7.0\Proyecto.Primer.Parcial.Core.pdb
